id,year,day,month,location,comments,date,OSGridRef,latitude,longitude,Nation
1,1100,2,Aug,Winchester,,2-8-1100,SU4779329466,51.062549,-1.3193687,England
2,1100,3,Aug,Winchester,,3-8-1100,SU4779329466,51.062549,-1.3193687,England
3,1100,4,Aug,London,,4-8-1100,TQ3248081340,51.515457,-0.092140265,England
4,1100,5,Aug,Westminster,(coronation),5-8-1100,TQ3016079670,51.500988,-0.12617168,England
5,1100,14,Sept,Westminster,,14-9-1100,TQ3016079670,51.500988,-0.12617168,England
6,1100,29,Sept,Salisbury,,29-9-1100,SU1428229527,51.064904,-1.7975682,England
7,1100,,c Oct,Marlborough,,1100,SU1887169033,51.42,-1.73,England
9,1100,11,Nov,Westminster,(marriage),11-11-1100,TQ3016079670,51.500988,-0.12617168,England
10,1100,2,Dec,Newnham-on-Severn,,2-12-1100,SO6906811691,51.803,-2.45,England
11,1100,25,Dec,Westminster,,25-12-1100,TQ3016079670,51.500988,-0.12617168,England
12,1101,10,Mar,Dover,,10-3-1101,TR3161341898,51.1295,1.3089,England
13,1101,12,Mar,Rochester,,12-3-1101,TQ7414268559,51.389355,0.50145239,England
14,1101,21,Apr,Winchester,,21-4-1101,SU4779329466,51.062549,-1.3193687,England
15,1101,9,June,St Albans,,9-6-1101,TL1480007300,51.752638,-0.33830962,England
16,1101,24,June,Pevensey,,24-6-1101,TQ6480304912,50.8203,0.3383,England
17,1101,31,July,Winchester,,31-7-1101,SU4779329466,51.062549,-1.3193687,England
18,1101,3,Sept,Windsor,,3-9-1101,SU9683776912,51.482886,-0.60683638,England
19,1101,,c Oct,Winchester,,1101,SU4779329466,51.062549,-1.3193687,England
20,1101,25,Dec,Westminster,,25-12-1101,TQ3016079670,51.500988,-0.12617168,England
21,1102,8,Feb,Westbury,,8-2-1102,ST8676951222,51.26,-2.191,England
22,1102,6,Apr,Winchester,,6-4-1102,SU4779329466,51.062549,-1.3193687,England
23,1102,25,May,Westminster,,25-5-1102,TQ3016079670,51.500988,-0.12617168,England
24,1102,,c June,Arundel,,1102,TQ0188707093,50.85439,-0.5539,England
25,1102,,c July,Bridgenorth,,1102,SO7164293098,52.535,-2.4195,England
26,1102,,c July-Aug,Blyth (Notts),,1102,SK6251187104,53.3771,-1.0618,England
27,1102,,c July-Aug,Tickhill,,1102,SK5900092999,53.43049,-1.11348,England
28,1102,29,Sept,Westminster,,29-9-1102,TQ3016079670,51.500988,-0.12617168,England
29,1102,25,Dec,Westminster,,25-12-1102,TQ3016079670,51.500988,-0.12617168,England
30,1103,13,Jan,Salisbury,,13-1-1103,SU1428229527,51.064904,-1.7975682,England
31,1103,c 8 Mar,,Canterbury,,c 8 Mar--1103,TR1454057430,51.275608,1.0745524,England
32,1103,29,Mar,Winchester,,29-3-1103,SU4779329466,51.062549,-1.3193687,England
33,1103,17,May,Windsor,,17-5-1103,SU9683776912,51.482886,-0.60683638,England
34,1103,24,May,Windsor,,24-5-1103,SU9683776912,51.482886,-0.60683638,England
35,1103,25,Dec,Westminster,,25-12-1103,TQ3016079670,51.500988,-0.12617168,England
36,1104,17,Apr,Winchester,,17-4-1104,SU4779329466,51.062549,-1.3193687,England
37,1104,5,June,Westminster,,5-6-1104,TQ3016079670,51.500988,-0.12617168,England
38,1104,4 Aug-c Dec,,Normandy,,4 Aug-c Dec--1104,,48.88,0.17,France
39,1104,25,Dec,Windsor,,25-12-1104,SU9683776912,51.482886,-0.60683638,England
40,1105,13,Feb,Romsey,,13-2-1105,SU3542921187,50.989,-1.4966,England
41,1105,2,Apr,Barfleur,,2-4-1105,,49.6711,-1.2633,France
42,1105,3,Apr,Barfleur,,3-4-1105,,49.6711,-1.2633,France
43,1105,4,Apr,Barfleur,,4-4-1105,,49.6711,-1.2633,France
44,1105,5,Apr,Barfleur,,5-4-1105,,49.6711,-1.2633,France
45,1105,6,Apr,Barfleur,,6-4-1105,,49.6711,-1.2633,France
46,1105,7,Apr,Barfleur,,7-4-1105,,49.6711,-1.2633,France
47,1105,8,Apr,Barfleur,,8-4-1105,,49.6711,-1.2633,France
48,1105,8,Apr,Carentan,,8-4-1105,,49.3,-1.25,France
49,1105,9,Apr,Carentan,,9-4-1105,,49.3,-1.25,France
50,1105,13,Apr,Bayeux,,13-4-1105,,49.2794,-0.7028,France
51,1105,13,Apr,Caen,,13-4-1105,,49.18,-0.37,France
52,1105,13,Apr,Falaise,,13-4-1105,,48.897222,-0.1975,France
53,1105,28,May,Cintheaux,,28-5-1105,,49.0561,-0.2908,France
54,1105,29,May,Cintheaux,,29-5-1105,,49.0561,-0.2908,France
55,1105,30,May,Cintheaux,,30-5-1105,,49.0561,-0.2908,France
56,1105,31,May,Cintheaux,,31-5-1105,,49.0561,-0.2908,France
57,1105,1,June,Cintheaux,,1-6-1105,,49.0561,-0.2908,France
58,1105,2,June,Cintheaux,,2-6-1105,,49.0561,-0.2908,France
59,1105,3,June,Cintheaux,,3-6-1105,,49.0561,-0.2908,France
60,1105,22,July,Laigle,,22-7-1105,,48.77,0.63,France
62,1105,29,Aug,St Albans,,29-8-1105,TL1480007300,51.752638,-0.33830962,England
63,1105,,c Oct,Pontefract,,1105,SE4566021995,53.692413,-1.3100074,England
65,1105,25,Dec,Westminster,,25-12-1105,TQ3016079670,51.500988,-0.12617168,England
66,1106,1,Feb,Northampton,,1-2-1106,SP7549060562,52.238083,-0.89592755,England
67,1106,2,Feb,Northampton,,2-2-1106,SP7549060562,52.238083,-0.89592755,England
68,1106,3,Feb,Northampton,,3-2-1106,SP7549060562,52.238083,-0.89592755,England
69,1106,4,Feb,Northampton,,4-2-1106,SP7549060562,52.238083,-0.89592755,England
70,1106,5,Feb,Northampton,,5-2-1106,SP7549060562,52.238083,-0.89592755,England
71,1106,6,Feb,Northampton,,6-2-1106,SP7549060562,52.238083,-0.89592755,England
72,1106,7,Feb,Northampton,,7-2-1106,SP7549060562,52.238083,-0.89592755,England
73,1106,25,Mar,Bath,,25-3-1106,ST7509364923,51.382803,-2.3592852,England
74,1106,23,Apr,Tonbridge,,23-4-1106,TQ 59143 46849,51.1987,0.2764,England
75,1106,13,May,Salisbury,,13-5-1106,SU1428229527,51.064904,-1.7975682,England
76,1106,1,Aug,Normandy,"Appears as ""a 1 Aug""",1-8-1106,,48.88,0.17,France
77,1106,15,Aug,Bec,,15-8-1106,,49.2288,0.722,France
78,1106,,Aug�Sept,Saint-Pierre-sur-Dives,,1106,,49.02,-0.03,France
79,1106,28,Sept,Tinchebrai,,28-9-1106,SU1428229527,51.064903,-1.7975624,England
80,1106,,Oct,Falaise,,1106,,48.897222,-0.1975,France
81,1106,,Oct,Rouen,,1106,,49.442778,1.088611,France
82,1106,c 15 Oct,,Lisieux,,c 15 Oct 1106,,49.15,0.23,France
83,1106,7,Nov,Rouen,,7-11-1106,,49.442778,1.088611,France
84,1106,30,Nov,Rouen,,30-11-1106,,49.442778,1.088611,France
85,1107,,Jan,Falaise,,1-1107,,48.897222,-0.1975,France
86,1107,,Mar,Lisieux,,3-1107,,49.15,0.23,France
88,1107,14,Apr,Windsor,,14-4-1107,SU9683776912,51.482886,-0.60683638,England
89,1107,2,June,Westminster,,2-6-1107,TQ3016079670,51.500988,-0.12617168,England
90,1107,1,Aug,London,,1-8-1107,TQ3248081340,51.515457,-0.092140265,England
91,1107,25,Dec,Westminster,,25-12-1107,TQ3016079670,51.500988,-0.12617168,England
92,1108,5,Apr,Winchester,,5-4-1108,SU4779329466,51.062549,-1.3193687,England
93,1108,24,May,London,,24-5-1108,TQ3248081340,51.515457,-0.092140265,England
94,1108,,July,Portsmouth,near Portsmouth (crossing to France),7-1108,SU6441401094,50.805833,-1.087222,England
95,1108,25,Dec,Normandy,,25-12-1108,,48.88,0.17,France
96,1109,,Mar,Gisors,,3-1109,,49.2811,1.7772,France
97,1109,,Mar,Neautfles,,3-1109,,49.2781,1.7239,France
98,1109,25,Apr,Normandy,,25-4-1109,,48.88,0.17,France
100,1109,13,June,Westminster,,13-6-1109,TQ3016079670,51.500988,-0.12617168,England
101,1109,17,Oct,Nottingham,,17-10-1109,SK5700040000,52.954357,-1.1530111,England
102,1109,25,Dec,Westminster,,25-12-1109,TQ3016079670,51.500988,-0.12617168,England
103,1110,10,Apr,Marlborough,,10-4-1110,SU1887169033,51.42,-1.73,England
104,1110,17,May,Dover,,17-5-1110,TR3161341898,51.1295,1.3089,England
105,1110,29,May,New Windsor,,29-5-1110,SU9666076488,51.4791,-0.6095,England
106,1110,5,July,Stamford,,5-7-1110,TF0282607016,52.651142,-0.48146188,England
110,1111,8,Aug,Bishop's Waltham,,8-8-1111,SU5546017425,50.9536,-1.2118,England
112,1111,13,Aug,Portsmouth,,13-8-1111,SU6441401094,50.805833,-1.087222,England
113,1112,4,Nov,Bonneville-sur-Touques,,4-11-1112,,49.3389,0.1206,France
114,1113,2,Feb,Saint-Evroult-en-Ouche,,2-2-1113,,48.790556,0.463889,France
115,1113,3,Feb,Saint-Evroult-en-Ouche,,3-2-1113,,48.790556,0.463889,France
123,1113,1,May,Bell�me,,1-5-1113,,48.3772,0.5614,France
124,1113,2,May,Bell�me,,2-5-1113,,48.3772,0.5614,France
125,1113,3,May,Bell�me,,3-5-1113,,48.3772,0.5614,France
126,1113,25,May,Normandy,,25-5-1113,,48.88,0.17,France
128,1113,25,Dec,Windsor,,25-12-1113,SU9683776912,51.482886,-0.60683638,England
130,1114,26,Apr,Windsor,(Council),26-4-1114,SU9683776912,51.482886,-0.60683638,England
132,1114,15,Aug,Winchester,,15-8-1114,SU4779329466,51.062549,-1.3193687,England
133,1114,13,Sept,Westbourne,,13-9-1114,SZ0729791046,50.719,-1.898,England
134,1114,15,Sept,Westbourne,,15-9-1114,SZ0729791046,50.719,-1.898,England
135,1114,21,Sept,Rowner,,21-9-1114,SU5813802819,50.822,-1.176,England
136,1114,21,Sept,Portsmouth,Portsmouth (crossing to Normandy),21-9-1114,SU6441401094,50.805833,-1.087222,England
137,1114,25,Dec,Normandy,,25-12-1114,,48.88,0.17,France
139,1115,16,Sept,Westminster,,16-9-1115,TQ3016079670,51.500988,-0.12617168,England
140,1115,17,Sept,Westminster,,17-9-1115,TQ3016079670,51.500988,-0.12617168,England
141,1115,18,Sept,Westminster,,18-9-1115,TQ3016079670,51.500988,-0.12617168,England
142,1115,19,Sept,Westminster,,19-9-1115,TQ3016079670,51.500988,-0.12617168,England
143,1115,25,Nov,St Albans,Appears as 25-8 Dec,25-11-1115,TL1480007300,51.752638,-0.33830962,England
144,1115,26,Nov,St Albans,Appears as 25-8 Dec,26-11-1115,TL1480007300,51.752638,-0.33830962,England
145,1115,27,Nov,St Albans,Appears as 25-8 Dec,27-11-1115,TL1480007300,51.752638,-0.33830962,England
146,1115,28,Nov,St Albans,Appears as 25-8 Dec,28-11-1115,TL1480007300,51.752638,-0.33830962,England
147,1115,29,Nov,St Albans,Appears as 25-8 Dec,29-11-1115,TL1480007300,51.752638,-0.33830962,England
148,1115,30,Nov,St Albans,Appears as 25-8 Dec,30-11-1115,TL1480007300,51.752638,-0.33830962,England
149,1115,1,Dec,St Albans,Appears as 25-8 Dec,1-12-1115,TL1480007300,51.752638,-0.33830962,England
150,1115,2,Dec,St Albans,Appears as 25-8 Dec,2-12-1115,TL1480007300,51.752638,-0.33830962,England
151,1115,3,Dec,St Albans,Appears as 25-8 Dec,3-12-1115,TL1480007300,51.752638,-0.33830962,England
152,1115,4,Dec,St Albans,Appears as 25-8 Dec,4-12-1115,TL1480007300,51.752638,-0.33830962,England
153,1115,5,Dec,St Albans,Appears as 25-8 Dec,5-12-1115,TL1480007300,51.752638,-0.33830962,England
154,1115,6,Dec,St Albans,Appears as 25-8 Dec,6-12-1115,TL1480007300,51.752638,-0.33830962,England
155,1115,7,Dec,St Albans,Appears as 25-8 Dec,7-12-1115,TL1480007300,51.752638,-0.33830962,England
156,1115,8,Dec,St Albans,Appears as 25-8 Dec,8-12-1115,TL1480007300,51.752638,-0.33830962,England
157,1116,2,Feb,Windsor,,2-2-1116,SU9683776912,51.482886,-0.60683638,England
158,1116,19,Mar,Salisbury,,19-3-1116,SU1428229527,51.064904,-1.7975682,England
159,1116,2,Apr,Odiham,,2-4-1116,SU7410151081,51.25409,-0.93957,England
161,1116,8,Sept,Rouen,,8-9-1116,,49.442778,1.088611,France
162,1117,,June-July,Rouen,,1117,,49.442778,1.088611,France
163,1118,,Feb,Saint-Clair-sur-Epte,,2-1118,,49.2081,1.6803,France
164,1118,,July-Avg,Saint-Clair-sur-Epte,,1118,,49.2081,1.6803,France
165,1118,23,July,Alen�on,,23-7-1118,,48.4306,0.0931,France
166,1118,24,July,Alen�on,,24-7-1118,,48.4306,0.0931,France
167,1118,25,July,Alen�on,,25-7-1118,,48.4306,0.0931,France
168,1118,26,July,Alen�on,,26-7-1118,,48.4306,0.0931,France
169,1118,27,July,Alen�on,,27-7-1118,,48.4306,0.0931,France
170,1118,28,July,Alen�on,,28-7-1118,,48.4306,0.0931,France
171,1118,29,July,Alen�on,,29-7-1118,,48.4306,0.0931,France
172,1118,30,July,Alen�on,,30-7-1118,,48.4306,0.0931,France
173,1118,31,July,Alen�on,,31-7-1118,,48.4306,0.0931,France
174,1118,7,Sept,Laigle,,7-9-1118,,48.77,0.63,France
175,1118,8,Sept,Laigle,,8-9-1118,,48.77,0.63,France
176,1118,,Sept,Livet,,9-1118,,48.1086,-0.4603,France
177,1118,,Sept,Rouen,,9-1118,,49.442778,1.088611,France
178,1118,,Sept,Neubourg,,9-1118,,49.149,0.904,France
179,1118,,Sept,Arques,,9-1118,,49.8817,1.1269,France
180,1118,,Sept,Bures,,9-1118,,48.5639,0.4022,France
181,1118,7,Oct,Rouen,,7-10-1118,,49.442778,1.088611,France
182,1118,,Oct-Nov,Near �vreux,,1118,,49.02,1.15,France
183,1118,,,Laigle,,1118,,48.77,0.63,France
184,1118,,Dec,Near Alen�on,,12-1118,,48.4306,0.0931,France
185,1119,16,Feb,Br�teuil,,16-2-1119,,48.8369,0.9147,France
186,1119,17,Feb,Br�teuil,,17-2-1119,,48.8369,0.9147,France
187,1119,18,Feb,Br�teuil,,18-2-1119,,48.8369,0.9147,France
188,1119,19,Feb,Br�teuil,,19-2-1119,,48.8369,0.9147,France
189,1119,20,Feb,Br�teuil,,20-2-1119,,48.8369,0.9147,France
190,1119,21,Feb,Br�teuil,,21-2-1119,,48.8369,0.9147,France
191,1119,22,Feb,Br�teuil,,22-2-1119,,48.8369,0.9147,France
192,1119,,,Falaise,,1119,,48.897222,-0.1975,France
193,1119,,Feb-Mar,Noyon (Eure),,1119,,49.3717,1.3839,France
194,1119,17,May,La-Fert�-Fresnel,"appears as ""p 17 May""",17-5-1119,,48.8422,0.5117,France
195,1119,,June,Lisieux,,6-1119,,49.15,0.23,France
196,1119,,July,Pont-Saint-Pierre,,7-1119,,49.3361,1.2758,France
197,1119,,July,�vreux,,7-1119,,49.02,1.15,France
198,1119,20,Aug,Noyon,(battle of La-Br�mule),20-8-1119,,49.5817,2.9997,France
199,1119,17,Sept,Br�teuil,,17-9-1119,,48.8369,0.9147,France
200,1119,18,Sept,Br�teuil,,18-9-1119,,48.8369,0.9147,France
201,1119,19,Sept,Br�teuil,,19-9-1119,,48.8369,0.9147,France
202,1119,20,Sept,Br�teuil,,20-9-1119,,48.8369,0.9147,France
203,1119,21,Sept,Br�teuil,,21-9-1119,,48.8369,0.9147,France
204,1119,22,Sept,Br�teuil,,22-9-1119,,48.8369,0.9147,France
205,1119,23,Sept,Br�teuil,,23-9-1119,,48.8369,0.9147,France
206,1119,24,Sept,Br�teuil,,24-9-1119,,48.8369,0.9147,France
207,1119,,,Glos-la-Ferri�re,,1119,,48.8578,0.6019,France
208,1119,,,Lyre,,1119,,48.9186,0.7508,England
209,1119,,,Rouen,,1119,,49.442778,1.088611,France
210,1119,,Oct,�vreux,,10-1119,,49.02,1.15,France
211,1119,,Oct,Vieux-Rouen,,10-1119,,49.8347,1.7211,France
212,1119,20,Nov,Gisors,,20-11-1119,,49.2811,1.7772,France
213,1119,21,Nov,Gisors,,21-11-1119,,49.2811,1.7772,France
214,1119,22,Nov,Gisors,,22-11-1119,,49.2811,1.7772,France
215,1119,23,Nov,Gisors,,23-11-1119,,49.2811,1.7772,France
216,1119,24,Nov,Gisors,,24-11-1119,,49.2811,1.7772,France
217,1119,25,Nov,Gisors,,25-11-1119,,49.2811,1.7772,France
218,1119,26,Nov,Gisors,,26-11-1119,,49.2811,1.7772,France
219,1119,27,Nov,Gisors,,27-11-1119,,49.2811,1.7772,France
220,1119,25,Dec,Bayeux,,25-12-1119,,49.2794,-0.7028,France
221,1120,3,Mar,Arganchy,,3-3-1120,,49.2367,-0.7406,France
222,1120,4,Mar,Arganchy,,4-3-1120,,49.2367,-0.7406,France
223,1120,5,Mar,Arganchy,,5-3-1120,,49.2367,-0.7406,France
224,1120,6,Mar,Arganchy,,6-3-1120,,49.2367,-0.7406,France
225,1120,7,Mar,Arganchy,,7-3-1120,,49.2367,-0.7406,France
226,1120,8,Mar,Arganchy,,8-3-1120,,49.2367,-0.7406,France
227,1120,9,Mar,Arganchy,,9-3-1120,,49.2367,-0.7406,France
228,1120,10,Mar,Arganchy,,10-3-1120,,49.2367,-0.7406,France
229,1120,11,Mar,Arganchy,,11-3-1120,,49.2367,-0.7406,France
230,1120,12,Mar,Arganchy,,12-3-1120,,49.2367,-0.7406,France
231,1120,13,Mar,Arganchy,,13-3-1120,,49.2367,-0.7406,France
232,1120,14,Mar,Arganchy,,14-3-1120,,49.2367,-0.7406,France
233,1120,15,Mar,Arganchy,,15-3-1120,,49.2367,-0.7406,France
234,1120,16,Mar,Arganchy,,16-3-1120,,49.2367,-0.7406,France
235,1120,17,Mar,Arganchy,,17-3-1120,,49.2367,-0.7406,France
236,1120,18,Mar,Arganchy,,18-3-1120,,49.2367,-0.7406,France
237,1120,19,Mar,Arganchy,,19-3-1120,,49.2367,-0.7406,France
238,1120,20,Mar,Arganchy,,20-3-1120,,49.2367,-0.7406,France
239,1120,21,Mar,Arganchy,,21-3-1120,,49.2367,-0.7406,France
