id,year,day,month,location,comments,date,OSGridRef,latitude,longitude,Nation
240,1120,22,Mar,Arganchy,,22-3-1120,,49.2367,-0.7406,France
241,1120,23,Mar,Arganchy,,23-3-1120,,49.2367,-0.7406,France
242,1120,24,Mar,Arganchy,,24-3-1120,,49.2367,-0.7406,France
243,1120,25,Mar,Arganchy,,25-3-1120,,49.2367,-0.7406,France
244,1120,26,Mar,Arganchy,,26-3-1120,,49.2367,-0.7406,France
245,1120,27,Mar,Arganchy,,27-3-1120,,49.2367,-0.7406,France
246,1120,28,Mar,Arganchy,,28-3-1120,,49.2367,-0.7406,France
247,1120,29,Mar,Arganchy,,29-3-1120,,49.2367,-0.7406,France
248,1120,30,Mar,Arganchy,,30-3-1120,,49.2367,-0.7406,France
249,1120,31,Mar,Arganchy,,31-3-1120,,49.2367,-0.7406,France
250,1120,1,Apr,Arganchy,,1-4-1120,,49.2367,-0.7406,France
251,1120,2,Apr,Arganchy,,2-4-1120,,49.2367,-0.7406,France
252,1120,3,Apr,Arganchy,,3-4-1120,,49.2367,-0.7406,France
253,1120,4,Apr,Arganchy,,4-4-1120,,49.2367,-0.7406,France
254,1120,5,Apr,Arganchy,,5-4-1120,,49.2367,-0.7406,France
255,1120,6,Apr,Arganchy,,6-4-1120,,49.2367,-0.7406,France
256,1120,7,Apr,Arganchy,,7-4-1120,,49.2367,-0.7406,France
257,1120,8,Apr,Arganchy,,8-4-1120,,49.2367,-0.7406,France
258,1120,9,Apr,Arganchy,,9-4-1120,,49.2367,-0.7406,France
259,1120,10,Apr,Arganchy,,10-4-1120,,49.2367,-0.7406,France
260,1120,11,Apr,Arganchy,,11-4-1120,,49.2367,-0.7406,France
261,1120,12,Apr,Arganchy,,12-4-1120,,49.2367,-0.7406,France
262,1120,13,Apr,Arganchy,,13-4-1120,,49.2367,-0.7406,France
263,1120,14,Apr,Arganchy,,14-4-1120,,49.2367,-0.7406,France
264,1120,15,Apr,Arganchy,,15-4-1120,,49.2367,-0.7406,France
265,1120,16,Apr,Arganchy,,16-4-1120,,49.2367,-0.7406,France
266,1120,17,Apr,Arganchy,,17-4-1120,,49.2367,-0.7406,France
267,1120,30,May,Vernon,"Appears as ""Vernon (?)""",30-5-1120,,49.09,1.49,France
268,1120,,Oct,Gisors,,10-1120,,49.2811,1.7772,France
269,1120,21,Nov,Barfleur,,21-11-1120,,49.6711,-1.2633,France
270,1120,25,Nov,Barfleur,(crossing to England The White Ship),25-11-1120,,49.6711,-1.2633,France
271,1120,25,Dec,Brampton,,25-12-1120,TL2134570670,52.32073,-0.22107536,England
272,1121,6,Jan,London,,6-1-1121,TQ3248081340,51.515457,-0.092140265,England
273,1121,7,Jan,Westminster,,7-1-1121,TQ3016079670,51.500988,-0.12617168,England
274,1121,29,Jan,Windsor,,29-1-1121,SU9683776912,51.482886,-0.60683638,England
275,1121,30,Jan,Windsor,,30-1-1121,SU9683776912,51.482886,-0.60683638,England
276,1121,,Feb,Winchester,,2-1121,SU4779329466,51.062549,-1.3193687,England
277,1121,13,Mar,Abingdon,,13-3-1121,SU4968596712,51.667,-1.283,England
278,1121,10,Apr,Berkeley,,10-4-1121,ST6836999238,51.691,-2.459,England
279,1121,,Apr-May,Winchester,,1121,SU4779329466,51.062549,-1.3193687,England
280,1121,29,May,Westminster,,29-5-1121,TQ3016079670,51.500988,-0.12617168,England
282,1121,25,Dec,Norwich,,25-12-1121,TG2322108686,52.63,1.297,England
283,1122,26,Mar,Northampton,,26-3-1122,SP7549060562,52.238083,-0.89592755,England
284,1122,14,May,Windsor,,14-5-1122,SU9683776912,51.482886,-0.60683638,England
285,1122,15,May,Windsor,,15-5-1122,SU9683776912,51.482886,-0.60683638,England
286,1122,16,May,Westminster,,16-5-1122,TQ3016079670,51.500988,-0.12617168,England
287,1122,17,May,Westminster,,17-5-1122,TQ3016079670,51.500988,-0.12617168,England
288,1122,18,May,Westminster,,18-5-1122,TQ3016079670,51.500988,-0.12617168,England
289,1122,19,May,Westminster,,19-5-1122,TQ3016079670,51.500988,-0.12617168,England
290,1122,20,May,Westminster,,20-5-1122,TQ3016079670,51.500988,-0.12617168,England
291,1122,21,May,Kent,"Appears as ""Into Kent""",21-5-1122,TQ8872947996,51.2,0.7,England
292,1122,,Oct,York,,10-1122,SE6030051700,53.957883,-1.0825156,England
293,1122,,Oct,Durham,,10-1122,NZ2736642283,54.774722,-1.576111,England
294,1122,25,Dec,Dunstable,,25-12-1122,TL0188821864,51.88603,-0.52102,England
295,1123,1,Jan,Berkhamstead,,1-1-1123,SP9937607724,51.759399,-0.56154726,England
296,1123,10,Jan,Woodstock,,10-1-1123,SP4400016000,51.840878,-1.362755,England
297,1123,2,Feb,Gloucester,,2-2-1123,SO8320018600,51.865722,-2.2453868,England
298,1123,3,Feb,Gloucester,,3-2-1123,SO8320018600,51.865722,-2.2453868,England
299,1123,4,Feb,Gloucester,,4-2-1123,SO8320018600,51.865722,-2.2453868,England
300,1123,25,Mar,Woodstock,,25-3-1123,SP4400016000,51.840878,-1.362755,England
301,1123,15,Apr,Winchester,,15-4-1123,SU4779329466,51.062549,-1.3193687,England
302,1123,3,June,Portsmouth,,3-6-1123,SU6441401094,50.805833,-1.087222,England
303,1123,4,June,Portsmouth,,4-6-1123,SU6441401094,50.805833,-1.087222,England
304,1123,5,June,Portsmouth,,5-6-1123,SU6441401094,50.805833,-1.087222,England
305,1123,6,June,Portsmouth,,6-6-1123,SU6441401094,50.805833,-1.087222,England
306,1123,7,June,Portsmouth,,7-6-1123,SU6441401094,50.805833,-1.087222,England
307,1123,8,June,Portsmouth,,8-6-1123,SU6441401094,50.805833,-1.087222,England
308,1123,9,June,Portsmouth,,9-6-1123,SU6441401094,50.805833,-1.087222,England
309,1123,10,June,Portsmouth,,10-6-1123,SU6441401094,50.805833,-1.087222,England
311,1123,,Oct,Rouen,,10-1123,,49.442778,1.088611,France
312,1123,,Oct-Nov,Pont-Audemer,,Oct-Nov-1123,,49.36,0.51,France
313,1124,25,Mar,Caen,,25-3-1124,,49.18,-0.37,France
314,1124,6,Apr,Rouen,"Appears as ""p 6 Apr""",6-4-1124,,49.442778,1.088611,France
315,1124,15,Apr,Bec,,15-4-1124,,49.2288,0.722,France
316,1124,16,Apr,Bec,,16-4-1124,,49.2288,0.722,France
317,1124,,Apr,Brionne,,4-1124,,49.1956,0.7211,France
318,1124,18,May,Rouen,,18-5-1124,,49.442778,1.088611,France
319,1125,,,Normandy,,12-1125,,48.88,0.17,France
320,1126,23,Mar,S�es,,23-3-1126,,48.6053,0.1719,France
321,1126,,Mar,Rouen,,-1129,,49.442778,1.088611,France
322,1126,11,Sept,Dieppe,(return to England),11-9-1126,,49.92,1.08,France
323,1126,25,Dec,Windsor,,25-12-1126,SU9683776912,51.482886,-0.60683638,England
324,1126,30,Dec,London,,30-12-1126,TQ3248081340,51.515457,-0.092140265,England
325,1127,,Jan,Winchester,,1-1127,SU4779329466,51.062549,-1.3193687,England
326,1127,16,Feb,Woodstock,,16-2-1127,SP4400016000,51.840878,-1.362755,England
327,1127,17,Feb,Woodstock,,17-2-1127,SP4400016000,51.840878,-1.362755,England
328,1127,18,Feb,Woodstock,,18-2-1127,SP4400016000,51.840878,-1.362755,England
329,1127,19,Feb,Woodstock,,19-2-1127,SP4400016000,51.840878,-1.362755,England
330,1127,20,Feb,Woodstock,,20-2-1127,SP4400016000,51.840878,-1.362755,England
331,1127,21,Feb,Woodstock,,21-2-1127,SP4400016000,51.840878,-1.362755,England
332,1127,22,Feb,Woodstock,,22-2-1127,SP4400016000,51.840878,-1.362755,England
333,1127,23,Feb,Woodstock,,23-2-1127,SP4400016000,51.840878,-1.362755,England
334,1127,24,Feb,Woodstock,,24-2-1127,SP4400016000,51.840878,-1.362755,England
335,1127,25,Feb,Woodstock,,25-2-1127,SP4400016000,51.840878,-1.362755,England
336,1127,26,Feb,Woodstock,,26-2-1127,SP4400016000,51.840878,-1.362755,England
337,1127,27,Feb,Woodstock,,27-2-1127,SP4400016000,51.840878,-1.362755,England
338,1127,28,Feb,Woodstock,,28-2-1127,SP4400016000,51.840878,-1.362755,England
339,1127,1,Mar,Woodstock,,1-3-1127,SP4400016000,51.840878,-1.362755,England
340,1127,2,Mar,Woodstock,,2-3-1127,SP4400016000,51.840878,-1.362755,England
341,1127,3,Mar,Woodstock,,3-3-1127,SP4400016000,51.840878,-1.362755,England
342,1127,4,Mar,Woodstock,,4-3-1127,SP4400016000,51.840878,-1.362755,England
343,1127,5,Mar,Woodstock,,5-3-1127,SP4400016000,51.840878,-1.362755,England
344,1127,6,Mar,Woodstock,,6-3-1127,SP4400016000,51.840878,-1.362755,England
345,1127,7,Mar,Woodstock,,7-3-1127,SP4400016000,51.840878,-1.362755,England
346,1127,8,Mar,Woodstock,,8-3-1127,SP4400016000,51.840878,-1.362755,England
347,1127,9,Mar,Woodstock,,9-3-1127,SP4400016000,51.840878,-1.362755,England
348,1127,10,Mar,Woodstock,,10-3-1127,SP4400016000,51.840878,-1.362755,England
349,1127,11,Mar,Woodstock,,11-3-1127,SP4400016000,51.840878,-1.362755,England
350,1127,12,Mar,Woodstock,,12-3-1127,SP4400016000,51.840878,-1.362755,England
351,1127,13,Mar,Woodstock,,13-3-1127,SP4400016000,51.840878,-1.362755,England
352,1127,14,Mar,Woodstock,,14-3-1127,SP4400016000,51.840878,-1.362755,England
353,1127,15,Mar,Woodstock,,15-3-1127,SP4400016000,51.840878,-1.362755,England
354,1127,16,Mar,Woodstock,,16-3-1127,SP4400016000,51.840878,-1.362755,England
355,1127,17,Mar,Woodstock,,17-3-1127,SP4400016000,51.840878,-1.362755,England
356,1127,18,Mar,Woodstock,,18-3-1127,SP4400016000,51.840878,-1.362755,England
357,1127,19,Mar,Woodstock,,19-3-1127,SP4400016000,51.840878,-1.362755,England
358,1127,20,Mar,Woodstock,,20-3-1127,SP4400016000,51.840878,-1.362755,England
359,1127,21,Mar,Woodstock,,21-3-1127,SP4400016000,51.840878,-1.362755,England
360,1127,22,Mar,Woodstock,,22-3-1127,SP4400016000,51.840878,-1.362755,England
361,1127,23,Mar,Woodstock,,23-3-1127,SP4400016000,51.840878,-1.362755,England
362,1127,24,Mar,Woodstock,,24-3-1127,SP4400016000,51.840878,-1.362755,England
363,1127,25,Mar,Woodstock,,25-3-1127,SP4400016000,51.840878,-1.362755,England
364,1127,26,Mar,Woodstock,,26-3-1127,SP4400016000,51.840878,-1.362755,England
365,1127,27,Mar,Woodstock,,27-3-1127,SP4400016000,51.840878,-1.362755,England
366,1127,28,Mar,Woodstock,,28-3-1127,SP4400016000,51.840878,-1.362755,England
367,1127,29,Mar,Woodstock,,29-3-1127,SP4400016000,51.840878,-1.362755,England
368,1127,30,Mar,Woodstock,,30-3-1127,SP4400016000,51.840878,-1.362755,England
369,1127,1,Apr,Woodstock,,1-4-1127,SP4400016000,51.840878,-1.362755,England
370,1127,2,Apr,Woodstock,,2-4-1127,SP4400016000,51.840878,-1.362755,England
371,1127,3,Apr,Woodstock,,3-4-1127,SP4400016000,51.840878,-1.362755,England
372,1127,4,Apr,Woodstock,,4-4-1127,SP4400016000,51.840878,-1.362755,England
373,1127,5,Apr,Woodstock,,5-4-1127,SP4400016000,51.840878,-1.362755,England
374,1127,6,Apr,Woodstock,,6-4-1127,SP4400016000,51.840878,-1.362755,England
375,1127,7,Apr,Woodstock,,7-4-1127,SP4400016000,51.840878,-1.362755,England
376,1127,8,Apr,Woodstock,,8-4-1127,SP4400016000,51.840878,-1.362755,England
377,1127,9,Apr,Woodstock,,9-4-1127,SP4400016000,51.840878,-1.362755,England
378,1127,9,May,London,,9-5-1127,TQ3248081340,51.515457,-0.092140265,England
379,1127,10,May,London,,10-5-1127,TQ3248081340,51.515457,-0.092140265,England
380,1127,11,May,London,,11-5-1127,TQ3248081340,51.515457,-0.092140265,England
381,1127,13,May,Westminster,,13-5-1127,TQ3016079670,51.500988,-0.12617168,England
382,1127,14,May,Westminster,,14-5-1127,TQ3016079670,51.500988,-0.12617168,England
383,1127,15,May,Westminster,,15-5-1127,TQ3016079670,51.500988,-0.12617168,England
384,1127,16,May,Westminster,,16-5-1127,TQ3016079670,51.500988,-0.12617168,England
385,1127,22,May,Winchester,,22-5-1127,SU4779329466,51.062549,-1.3193687,England
386,1127,,Aug,Eling,,8-1127,SU5234774954,51.471136,-1.247745,England
387,1127,26,Aug,Portsmouth,(crossing to Normandy),26-8-1127,SU6441401094,50.805833,-1.087222,England
388,1128,,Nov,Rouen,,11-1128,,49.442778,1.088611,France
389,1129,2,June,Falaise,,2-6-1129,,48.897222,-0.1975,France
390,1129,15,July,Portsmouth,(return to England),15-7-1129,SU6441401094,50.805833,-1.087222,England
391,1129,,Oct,Winchester,,10-1129,SU4779329466,51.062549,-1.3193687,England
392,1129,25,Dec,Winchester,,25-12-1129,SU4779329466,51.062549,-1.3193687,England
393,1130,30,Mar,Woodstock,,30-3-1130,SP4400016000,51.840878,-1.362755,England
394,1130,4,May,Canterbury,,4-5-1130,TR1454057430,51.275608,1.0745524,England
395,1130,8,May,Rochester,,8-5-1130,TQ7414268559,51.389355,0.50145239,England
396,1130,18,May,Arundel,,18-5-1130,TQ0188707093,50.85439,-0.5539,England
398,1130,8,Sept,Bec,,8-9-1130,,49.2288,0.722,France
399,1130,11,Sept,Rouen,,11-9-1130,,49.442778,1.088611,France
400,1131,13,Jan,Chartres,,13-1-1131,,48.456,1.484,France
401,1131,5,Feb,Rouen,,5-2-1131,,49.442778,1.088611,France
402,1131,10,May,Rouen,,10-5-1131,,49.442778,1.088611,France
403,1131,,July-Aug,Arques,,1131,,49.8817,1.1269,France
404,1131,1,Aug,Dieppe,"(return to England), Appears as ""p 1 Aug""",1-8-1131,,49.92,1.08,France
405,1131,8,Sept,Northampton,,8-9-1131,SP7549060562,52.238083,-0.89592755,England
406,1131,25,Dec,Dunstable,,25-12-1131,TL0188821864,51.88603,-0.52102,England
407,1132,10,Apr,Woodstock,,10-4-1132,SP4400016000,51.840878,-1.362755,England
408,1132,29,Apr,London,,29-4-1132,TQ3248081340,51.515457,-0.092140265,England
409,1132,25,Dec,Windsor,,25-12-1132,SU9683776912,51.482886,-0.60683638,England
410,1133,8,Feb,London,,8-2-1133,TQ3248081340,51.515457,-0.092140265,England
411,1133,26,Mar,Oxford,,26-3-1133,SP5130006100,51.751253,-1.2582674,England
412,1133,30,Apr,Winchester,,30-4-1133,SU4779329466,51.062549,-1.3193687,England
413,1133,1,May,Winchester,,1-5-1133,SU4779329466,51.062549,-1.3193687,England
414,1133,2,May,Winchester,,2-5-1133,SU4779329466,51.062549,-1.3193687,England
415,1133,3,May,Winchester,,3-5-1133,SU4779329466,51.062549,-1.3193687,England
416,1133,,July,Fareham,,7-1133,SU5782205929,50.85,-1.18,England
417,1133,,July,Westbourne,,7-1133,SZ0729791046,50.719,-1.898,England
419,1134,,Sep,Verneuil,,9-1134,,48.7394,0.9286,France
420,1134,,Aug-Oct,S�es,,Aug-Oct-1134,,48.6053,0.1719,France
421,1134,,,Alen�on,,1134,,48.4306,0.0931,France
422,1134,,,Argentan,,1134,,48.75,-0.02,France
423,1135,25,Nov,Lyons-la-For�t,,25-11-1135,,49.4003,1.4769,France
424,1135,26,Nov,Lyons-la-For�t,,26-11-1135,,49.4003,1.4769,France
425,1135,27,Nov,Lyons-la-For�t,,27-11-1135,,49.4003,1.4769,France
426,1135,28,Nov,Lyons-la-For�t,,28-11-1135,,49.4003,1.4769,France
427,1135,29,Nov,Lyons-la-For�t,,29-11-1135,,49.4003,1.4769,France
428,1135,30,Nov,Lyons-la-For�t,,30-11-1135,,49.4003,1.4769,France
429,1135,1,Dec,Lyons-la-For�t,(Death),1-12-1135,,49.4003,1.4769,France
405,1131,8,Sept,Northampton,,8-9-1131,SP7549060562,52.238083,-0.89592755,England
406,1131,25,Dec,Dunstable,,25-12-1131,TL0188821864,51.88603,-0.52102,England
407,1132,10,Apr,Woodstock,,10-4-1132,SP4400016000,51.840878,-1.362755,England
408,1132,29,Apr,London,,29-4-1132,TQ3248081340,51.515457,-0.092140265,England
409,1132,25,Dec,Windsor,,25-12-1132,SU9683776912,51.482886,-0.60683638,England
410,1133,8,Feb,London,,8-2-1133,TQ3248081340,51.515457,-0.092140265,England
411,1133,26,Mar,Oxford,,26-3-1133,SP5130006100,51.751253,-1.2582674,England
412,1133,30,Apr,Winchester,,30-4-1133,SU4779329466,51.062549,-1.3193687,England
413,1133,1,May,Winchester,,1-5-1133,SU4779329466,51.062549,-1.3193687,England
414,1133,2,May,Winchester,,2-5-1133,SU4779329466,51.062549,-1.3193687,England
415,1133,3,May,Winchester,,3-5-1133,SU4779329466,51.062549,-1.3193687,England
416,1133,,July,Fareham,,7-1133,SU5782205929,50.85,-1.18,England
417,1133,,July,Westbourne,,7-1133,SZ0729791046,50.719,-1.898,England
419,1134,,Sep,Verneuil,,9-1134,,48.7394,0.9286,France
420,1134,,Aug-Oct,S�es,,Aug-Oct-1134,,48.6053,0.1719,France
421,1134,,,Alen�on,,1134,,48.4306,0.0931,France
422,1134,,,Argentan,,1134,,48.75,-0.02,France
423,1135,25,Nov,Lyons-la-For�t,,25-11-1135,,49.4003,1.4769,France
424,1135,26,Nov,Lyons-la-For�t,,26-11-1135,,49.4003,1.4769,France
425,1135,27,Nov,Lyons-la-For�t,,27-11-1135,,49.4003,1.4769,France
426,1135,28,Nov,Lyons-la-For�t,,28-11-1135,,49.4003,1.4769,France
427,1135,29,Nov,Lyons-la-For�t,,29-11-1135,,49.4003,1.4769,France
428,1135,30,Nov,Lyons-la-For�t,,30-11-1135,,49.4003,1.4769,France
429,1135,1,Dec,Lyons-la-For�t,(Death),1-12-1135,,49.4003,1.4769,France
